,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage
1016,4298.0,3,2,1,1903,Rural,Good,No
1017,1304.0,1,1,2,2005,Urban,Good,Yes
1018,574.0,4,3,2,1981,Downtown,Fair,No
1019,2675.0,3,1,2,2007,Suburban,Excellent,No
1020,4424.0,5,2,1,2011,Suburban,Fair,Yes
1021,2589.0,1,2,2,1924,Urban,Excellent,No
1022,540.0,2,4,1,1906,Urban,Excellent,Yes
1023,2581.0,2,2,2,2001,Urban,Excellent,No
1024,2122.0,5,1,2,1927,Urban,Fair,Yes
1025,841.0,1,2,3,1968,Suburban,Fair,Yes
1026,4552.0,4,4,3,1966,Downtown,Fair,No
1027,2574.0,3,4,3,2007,Rural,Poor,Yes
1028,1145.0,1,1,1,1994,Rural,Fair,Yes
1029,4763.0,2,3,1,2010,Downtown,Poor,No
1030,1109.0,5,2,2,2005,Downtown,Poor,No
1031,954.0,5,4,2,2021,Downtown,Poor,No
1032,3453.0,3,2,2,1919,Urban,Good,Yes
1033,2208.0,5,2,2,1982,Suburban,Good,Yes
1034,3972.0,5,3,1,2011,Suburban,Good,Yes
1035,3469.0,1,4,2,2023,Suburban,Poor,No
1036,3528.0,4,2,2,1910,Urban,Poor,Yes
1037,3181.0,3,4,3,2003,Suburban,Excellent,Yes
1038,4129.0,1,1,2,1966,Urban,Poor,No
1039,4725.0,4,1,2,1986,Suburban,Good,Yes
1040,3567.0,1,2,2,1906,Downtown,Poor,No
1041,1886.0,1,4,1,1922,Rural,Poor,No
1042,4276.0,5,2,3,1960,Rural,Excellent,No
1043,3366.0,4,4,2,1970,Urban,Poor,Yes
1044,3863.0,3,4,2,2009,Suburban,Fair,Yes
1045,4624.0,3,3,3,1933,Rural,Excellent,Yes
1046,648.0,4,3,2,2005,Downtown,Poor,No
1047,4350.0,5,3,1,1918,Downtown,Poor,No
1048,2558.0,2,2,2,1957,Downtown,Excellent,No
1049,1636.0,1,3,1,1908,Urban,Poor,Yes
1050,686.0,5,3,1,1947,Urban,Good,Yes
1051,3354.0,4,1,2,2014,Suburban,Fair,Yes
1052,1750.0,1,4,3,1981,Downtown,Fair,Yes
1053,1833.0,3,4,1,1940,Suburban,Good,Yes
1054,4693.0,2,3,3,1947,Suburban,Poor,No
1055,4650.0,3,4,2,1944,Downtown,Poor,Yes
1056,3211.0,4,1,1,2005,Suburban,Fair,No
1057,2285.0,1,1,2,1924,Rural,Poor,No
1058,1250.0,4,3,3,2015,Urban,Fair,Yes
1059,2262.0,1,1,2,1977,Suburban,Fair,No
1060,4420.0,5,4,2,2007,Downtown,Good,Yes
1061,4960.0,2,2,1,1924,Urban,Fair,Yes
1062,981.0,5,4,2,1918,Urban,Poor,No
1063,653.0,5,2,2,1938,Suburban,Poor,Yes
1064,2024.0,4,3,2,2018,Rural,Excellent,Yes
1065,2620.0,2,2,1,1978,Suburban,Poor,No
1066,2843.0,1,1,3,1979,Rural,Excellent,No
1067,1740.0,1,4,3,1926,Urban,Fair,No
1068,560.0,3,2,2,2003,Suburban,Poor,No
1069,1438.0,1,4,1,1973,Downtown,Good,No
1070,2139.0,4,3,2,1962,Suburban,Good,No
1071,4620.0,5,3,3,1967,Rural,Good,Yes
1072,4726.0,5,1,1,2014,Rural,Fair,Yes
1073,4069.0,5,3,3,1918,Suburban,Fair,Yes
1074,1752.0,2,2,3,1927,Rural,Excellent,No
1075,4703.0,1,3,1,1984,Urban,Good,Yes
1076,671.0,4,1,1,2022,Suburban,Excellent,No
1077,1958.0,2,4,2,2010,Rural,Excellent,Yes
1078,4049.0,3,4,2,1977,Suburban,Poor,No
1079,4697.0,4,3,3,1932,Suburban,Poor,Yes
1080,2822.0,4,2,1,2011,Downtown,Good,No
1081,2136.0,4,1,1,1909,Suburban,Fair,No
1082,3615.0,5,2,2,1982,Downtown,Poor,No
1083,4590.0,4,1,3,1929,Rural,Fair,No
1084,3504.0,1,3,3,1921,Downtown,Excellent,Yes
1085,829.0,4,1,2,1902,Downtown,Excellent,Yes
1086,4140.0,5,1,1,2000,Downtown,Excellent,No
1087,4394.0,4,3,2,2004,Urban,Excellent,No
1088,4607.0,3,2,2,1981,Downtown,Good,No
1089,1841.0,3,3,2,1974,Suburban,Excellent,Yes
1090,4163.0,5,1,2,1947,Downtown,Poor,No
1091,715.0,1,3,1,1901,Suburban,Excellent,No
1092,838.0,1,1,2,1975,Downtown,Fair,Yes
1093,4562.0,2,3,1,1953,Urban,Poor,No
1094,3208.0,5,4,2,1905,Rural,Fair,No
1095,3652.0,4,4,3,2006,Downtown,Fair,Yes
1096,2250.0,5,3,1,2022,Downtown,Good,No
1097,2921.0,2,2,3,1939,Urban,Good,No
1098,1209.0,5,1,2,2007,Downtown,Fair,Yes
1099,4226.0,5,4,2,1992,Suburban,Fair,No
1100,4142.0,2,2,2,2022,Downtown,Excellent,Yes
1101,4493.0,1,1,1,1993,Downtown,Poor,No
1102,988.0,4,4,3,1901,Rural,Excellent,No
1103,546.0,2,4,1,1972,Rural,Good,No
1104,3859.0,3,3,1,2010,Downtown,Good,No
1105,900.0,1,1,2,1901,Urban,Excellent,No
1106,4490.0,3,2,3,1992,Rural,Poor,Yes
1107,3657.0,1,2,2,1996,Downtown,Fair,No
1108,4845.0,4,2,1,1973,Rural,Excellent,No
1109,890.0,4,1,2,1997,Downtown,Good,Yes
1110,4353.0,5,2,3,2007,Rural,Poor,Yes
1111,4930.0,3,2,2,1954,Rural,Good,No
1112,1128.0,1,2,3,1971,Suburban,Poor,Yes
1113,4732.0,4,3,3,2000,Downtown,Poor,No
1114,3430.0,2,3,2,2017,Downtown,Poor,Yes
1115,2021.0,4,1,1,1959,Downtown,Excellent,Yes
1116,1326.0,2,1,2,1996,Downtown,Excellent,No
1117,2000.0,1,2,1,2010,Rural,Excellent,Yes
1118,3794.0,4,3,1,1905,Suburban,Poor,No
1119,2919.0,4,4,2,2007,Suburban,Poor,Yes
1120,1434.0,1,4,1,2003,Urban,Good,Yes
1121,3542.0,4,2,1,2008,Downtown,Fair,Yes
1122,4997.0,2,2,2,1918,Urban,Excellent,No
1123,1966.0,4,3,2,1995,Rural,Poor,No
1124,4061.0,3,3,2,1926,Urban,Good,Yes
1125,1114.0,5,3,1,1900,Downtown,Good,No
1126,1682.0,2,1,3,2006,Suburban,Good,No
1127,3723.0,3,1,1,2015,Suburban,Excellent,No
1128,3167.0,1,2,3,1932,Downtown,Excellent,Yes
1129,630.0,2,1,2,1939,Rural,Fair,No
1130,3483.0,5,3,3,1931,Downtown,Good,Yes
1131,4778.0,5,3,2,1968,Rural,Excellent,Yes
1132,4959.0,1,1,2,1916,Suburban,Good,Yes
1133,538.0,1,4,3,1907,Rural,Poor,Yes
1134,4459.0,2,2,2,1956,Downtown,Good,Yes
1135,4087.0,4,4,3,1941,Downtown,Fair,No
1136,1420.0,1,2,2,1997,Downtown,Excellent,No
1137,3269.0,4,4,1,1908,Rural,Poor,Yes
1138,4611.0,3,1,1,2019,Rural,Excellent,No
1139,992.0,5,2,2,1986,Rural,Poor,No
1140,1631.0,4,2,2,1934,Suburban,Good,No
1141,4021.0,5,2,3,2013,Urban,Good,No
1142,810.0,4,3,1,1970,Urban,Fair,No
1143,1238.0,3,3,3,1978,Downtown,Fair,No
1144,3741.0,1,4,2,1952,Suburban,Poor,No
1145,1045.0,3,1,2,1953,Rural,Fair,Yes
1146,2961.0,1,3,3,1983,Downtown,Fair,Yes
1147,4846.0,1,2,2,2013,Suburban,Fair,Yes
1148,2304.0,5,3,1,1924,Downtown,Fair,No
1149,3712.0,3,1,3,1966,Suburban,Good,No
1150,4310.0,4,3,1,2023,Suburban,Fair,Yes
1151,1313.0,3,2,1,1961,Urban,Good,No
1152,4624.0,5,4,1,1954,Downtown,Good,No
1153,2532.0,1,2,3,1945,Rural,Excellent,Yes
1154,4913.0,5,1,2,1923,Urban,Good,Yes
1155,744.0,2,4,1,1997,Urban,Good,Yes
1156,771.0,2,3,1,1945,Rural,Fair,No
1157,4011.0,4,3,1,1921,Suburban,Good,No
1158,2271.0,5,3,2,1910,Rural,Poor,No
1159,1762.0,4,4,2,1947,Downtown,Fair,Yes
1160,2924.0,4,2,3,1907,Rural,Fair,Yes
1161,4861.0,2,4,2,1938,Suburban,Fair,No
1162,1420.0,4,4,3,2006,Rural,Excellent,Yes
1163,3930.0,2,1,3,1934,Suburban,Fair,Yes
1164,4935.0,1,4,3,1948,Suburban,Good,No
1165,4984.0,5,3,3,1945,Downtown,Poor,Yes
1166,3124.0,4,2,3,1937,Rural,Fair,Yes
1167,4260.0,2,2,1,1907,Rural,Fair,Yes
1168,2550.0,3,2,2,1953,Downtown,Poor,No
1169,4000.0,4,3,1,1936,Suburban,Fair,No
1170,1665.0,1,3,3,1990,Rural,Excellent,Yes
1171,875.0,1,3,2,1991,Downtown,Good,No
1172,2533.0,3,3,1,1939,Suburban,Poor,No
1173,645.0,2,3,1,1933,Downtown,Poor,No
1174,4888.0,4,4,3,1995,Rural,Excellent,Yes
1175,931.0,2,3,1,1978,Downtown,Good,No
1176,1204.0,1,3,1,2007,Urban,Excellent,Yes
1177,3132.0,2,3,1,1916,Suburban,Good,Yes
1178,4994.0,1,3,1,1932,Urban,Excellent,No
1179,1463.0,2,2,1,1946,Urban,Fair,Yes
1180,2734.0,3,3,3,2009,Suburban,Excellent,No
1181,2541.0,5,4,3,1951,Suburban,Poor,No
1182,2328.0,3,4,1,2017,Downtown,Poor,Yes
1183,2608.0,3,4,3,1979,Suburban,Poor,Yes
1184,4568.0,5,1,3,1992,Urban,Excellent,No
1185,1438.0,5,2,2,1908,Urban,Poor,No
1186,1306.0,4,3,1,1932,Rural,Poor,No
1187,1963.0,4,1,3,1959,Suburban,Fair,No
1188,3915.0,3,3,3,2012,Urban,Fair,Yes
1189,510.0,3,1,1,1992,Rural,Good,Yes
1190,2368.0,1,1,2,1976,Rural,Good,Yes
1191,1384.0,1,4,1,1920,Downtown,Good,No
1192,4064.0,4,4,2,1957,Urban,Excellent,Yes
1193,1889.0,4,1,1,1984,Downtown,Good,Yes
1194,3901.0,1,4,1,1968,Urban,Excellent,Yes
1195,4821.0,1,1,1,1909,Downtown,Excellent,Yes
1196,1324.0,2,2,1,1905,Downtown,Good,No
1197,2765.0,2,4,2,2019,Suburban,Good,Yes
1198,1436.0,1,4,2,2014,Downtown,Excellent,Yes
1199,3300.0,2,4,3,2020,Suburban,Fair,Yes
1200,3053.0,5,2,1,1912,Rural,Poor,Yes
1201,4345.0,4,1,2,1964,Urban,Poor,No
1202,2296.0,4,3,2,1919,Rural,Poor,No
1203,553.0,1,4,2,1956,Urban,Fair,Yes
1204,1226.0,3,1,1,2010,Rural,Excellent,No
1205,3236.0,1,2,3,1945,Urban,Good,No
1206,3670.0,2,3,2,1907,Downtown,Excellent,No
1207,2413.0,3,4,1,1909,Urban,Excellent,No
1208,2096.0,2,2,2,1972,Urban,Good,Yes
1209,2414.0,5,2,2,2012,Rural,Fair,No
1210,2966.0,2,3,3,2004,Rural,Poor,No
1211,3237.0,5,1,2,1966,Rural,Poor,Yes
1212,1349.0,5,4,2,1910,Suburban,Excellent,Yes
1213,2609.0,2,4,1,1911,Suburban,Fair,Yes
1214,502.0,2,1,1,1909,Urban,Poor,Yes
1215,4755.0,5,1,3,1924,Urban,Fair,No
1216,4569.0,3,1,1,1948,Downtown,Good,Yes
1217,1392.0,5,3,1,1948,Downtown,Excellent,No
1218,2530.0,4,3,3,1988,Urban,Excellent,No
1219,3660.0,5,4,2,1910,Suburban,Fair,Yes
1220,2876.0,3,3,3,1961,Urban,Poor,Yes
1221,2433.0,4,2,1,2017,Downtown,Fair,No
1222,1880.0,1,4,3,1935,Suburban,Good,No
1223,4181.0,1,3,2,1938,Suburban,Poor,Yes
1224,1790.0,3,1,3,1952,Downtown,Poor,Yes
1225,2140.0,5,2,1,1989,Urban,Fair,Yes
1226,3182.0,2,1,1,1977,Rural,Good,No
1227,1487.0,3,4,3,2002,Urban,Poor,No
1228,1718.0,4,1,2,1955,Urban,Excellent,Yes
1229,1855.0,4,3,3,2003,Downtown,Good,No
1230,4765.0,1,3,2,1900,Suburban,Poor,Yes
1231,4635.0,4,4,2,1955,Downtown,Fair,No
1232,2060.0,3,1,3,2017,Urban,Poor,No
1233,1918.0,4,4,2,1903,Rural,Excellent,Yes
1234,1454.0,3,1,1,1929,Rural,Good,Yes
1235,1483.0,2,2,3,1911,Rural,Poor,Yes
1236,1474.0,1,3,2,2019,Downtown,Excellent,No
1237,4633.0,4,4,1,1934,Suburban,Poor,No
1238,4472.0,3,2,3,1976,Downtown,Poor,Yes
1239,1413.0,5,2,1,1951,Rural,Good,No
1240,536.0,1,4,1,1930,Urban,Fair,Yes
1241,3887.0,2,4,1,2001,Suburban,Fair,No
1242,2211.0,3,2,2,2006,Downtown,Excellent,Yes
1243,3520.0,2,1,3,1986,Downtown,Excellent,No
1244,1295.0,2,2,3,1967,Suburban,Excellent,No
1245,4536.0,4,4,2,1951,Suburban,Good,No
1246,3611.0,4,2,3,1979,Urban,Fair,No
1247,1824.0,3,1,1,1906,Suburban,Excellent,Yes
1248,817.0,5,3,3,1921,Urban,Excellent,No
1249,2896.0,3,3,2,1992,Rural,Poor,Yes
1250,2662.0,5,2,1,1974,Rural,Poor,Yes
1251,3245.0,2,1,2,1955,Downtown,Excellent,Yes
1252,2091.0,1,3,1,1996,Rural,Poor,Yes
1253,3611.0,3,2,1,1957,Rural,Poor,No
1254,4430.0,3,2,3,1992,Urban,Poor,Yes
1255,2496.0,5,1,1,1963,Downtown,Good,No
1256,1812.0,2,4,2,2022,Suburban,Excellent,No
1257,1785.0,2,2,3,2002,Downtown,Excellent,No
1258,4811.0,5,4,2,1911,Rural,Poor,No
1259,2883.0,2,4,1,1906,Suburban,Good,Yes
1260,3739.0,4,3,2,2022,Downtown,Poor,No
1261,2639.0,1,4,2,1954,Downtown,Good,Yes
1262,2204.0,3,1,1,2002,Downtown,Excellent,No
1263,862.0,1,3,3,2005,Downtown,Poor,No
1264,3104.0,3,3,2,1961,Urban,Excellent,Yes
1265,2216.0,4,3,1,2011,Downtown,Good,No
1266,4951.0,2,2,3,1989,Rural,Fair,No
1267,4786.0,5,2,3,2003,Rural,Good,No
1268,4238.0,4,4,3,1972,Urban,Fair,No
1269,2969.0,1,3,2,2004,Suburban,Excellent,No
1270,1056.0,5,3,2,1997,Suburban,Excellent,Yes
1271,1325.0,2,1,2,2008,Rural,Poor,No
1272,3308.0,4,4,3,1976,Rural,Fair,No
1273,3219.0,5,1,2,1954,Urban,Good,Yes
1274,4008.0,4,4,1,2018,Suburban,Excellent,No
1275,4241.0,4,4,2,1935,Suburban,Fair,Yes
1276,2074.0,2,2,2,1988,Downtown,Good,No
1277,4498.0,3,2,3,1923,Downtown,Fair,No
1278,2629.0,5,1,2,1943,Downtown,Good,Yes
1279,2903.0,2,4,1,1916,Urban,Good,No
1280,3829.0,4,3,3,1901,Rural,Good,No
1281,1088.0,2,2,1,1912,Urban,Good,Yes
1282,2512.0,3,3,3,1930,Suburban,Fair,Yes
1283,2047.0,5,1,3,1992,Rural,Fair,No
1284,794.0,3,2,2,2013,Downtown,Poor,Yes
1285,2485.0,1,2,1,1927,Urban,Fair,No
1286,3617.0,5,4,3,1959,Urban,Fair,Yes
1287,2190.0,3,1,2,1926,Downtown,Poor,No
1288,1636.0,4,4,3,1914,Urban,Fair,Yes
1289,2564.0,5,2,3,1994,Downtown,Good,Yes
1290,4955.0,5,1,3,2003,Suburban,Excellent,Yes
1291,1507.0,2,2,3,1978,Rural,Excellent,Yes
1292,3014.0,4,1,3,1932,Suburban,Poor,Yes
1293,4026.0,1,2,3,1919,Suburban,Fair,Yes
1294,1747.0,3,3,2,1941,Downtown,Fair,Yes
1295,4402.0,2,3,3,1911,Urban,Poor,Yes
1296,1935.0,3,4,1,2000,Suburban,Excellent,Yes
1297,1071.0,1,3,2,1972,Suburban,Good,No
1298,2882.0,1,2,1,1922,Suburban,Fair,Yes
1299,1745.0,5,2,3,1971,Urban,Poor,No
1300,2584.0,1,3,1,1995,Urban,Good,Yes
1301,777.0,3,4,3,2011,Downtown,Poor,No
1302,2387.0,4,3,3,1913,Suburban,Poor,No
1303,1765.0,4,1,2,1990,Rural,Poor,Yes
1304,1540.0,5,1,2,1924,Urban,Excellent,Yes
1305,1417.0,3,1,3,1976,Downtown,Excellent,No
1306,1385.0,3,3,2,2018,Suburban,Poor,No
1307,3252.0,1,3,1,1984,Rural,Fair,Yes
1308,521.0,3,3,2,2008,Urban,Good,Yes
1309,3691.0,2,1,2,1930,Rural,Fair,Yes
1310,2853.0,1,4,1,2000,Urban,Excellent,No
1311,1186.0,2,2,2,2011,Downtown,Good,Yes
1312,784.0,5,3,3,2021,Rural,Poor,Yes
1313,4247.0,4,4,1,2006,Suburban,Fair,Yes
1314,1262.0,5,2,3,1953,Suburban,Fair,Yes
1315,2928.0,4,2,1,1904,Urban,Poor,Yes
1316,3007.0,5,2,3,1912,Suburban,Fair,No
1317,528.0,3,4,3,1927,Rural,Excellent,No
1318,1406.0,2,4,2,1942,Downtown,Poor,Yes
1319,3604.0,4,1,3,1988,Urban,Fair,Yes
1320,4499.0,1,4,2,2014,Rural,Poor,No
1321,3494.0,2,4,1,1998,Urban,Good,Yes
1322,3006.0,1,4,3,1946,Downtown,Poor,No
1323,4109.0,2,2,3,2002,Urban,Fair,Yes
1324,4053.0,2,3,1,1970,Suburban,Excellent,No
1325,1953.0,5,1,1,1937,Suburban,Poor,No
1326,3856.0,4,3,3,1995,Urban,Poor,Yes
1327,1015.0,4,3,1,1966,Downtown,Fair,No
1328,538.0,2,4,2,1961,Downtown,Excellent,Yes
1329,3842.0,3,1,1,2008,Suburban,Excellent,No
1330,1386.0,3,3,1,1938,Downtown,Good,Yes
1331,3344.0,1,3,3,1936,Urban,Good,Yes
1332,2704.0,1,1,2,2018,Rural,Fair,Yes
1333,1598.0,5,4,1,2013,Urban,Excellent,No
1334,2323.0,2,3,2,1985,Suburban,Excellent,Yes
1335,3701.0,1,2,2,1907,Suburban,Good,Yes
1336,3655.0,1,3,2,1980,Suburban,Good,Yes
1337,3593.0,2,2,3,1951,Downtown,Fair,No
1338,4030.0,5,4,1,1990,Urban,Excellent,Yes
1339,4278.0,1,3,3,1932,Rural,Poor,No
1340,3396.0,5,1,1,2009,Urban,Good,No
1341,3953.0,4,1,1,1980,Rural,Fair,No
1342,4011.0,5,3,3,1941,Urban,Excellent,Yes
1343,1488.0,3,4,2,1975,Suburban,Excellent,Yes
1344,4616.0,3,4,2,2011,Rural,Good,No
1345,4526.0,5,1,1,2009,Urban,Fair,Yes
1346,4679.0,3,3,3,1926,Downtown,Poor,Yes
1347,2182.0,4,4,2,2011,Downtown,Good,No
1348,4463.0,2,1,2,1907,Urban,Fair,No
1349,1433.0,3,2,1,1922,Suburban,Excellent,Yes
1350,4098.0,3,3,1,2023,Rural,Poor,No
1351,3733.0,5,2,3,2005,Urban,Fair,Yes
1352,2480.0,4,2,1,2012,Downtown,Poor,No
1353,2355.0,2,4,2,1963,Rural,Fair,Yes
1354,3556.0,5,4,2,2022,Downtown,Fair,Yes
1355,1292.0,5,4,2,1992,Downtown,Fair,No
1356,1291.0,4,3,2,2013,Urban,Fair,Yes
1357,2309.0,2,2,3,1919,Downtown,Poor,Yes
1358,2755.0,4,3,3,1915,Rural,Good,No
1359,4110.0,2,4,1,1916,Suburban,Poor,Yes
1360,2107.0,4,2,1,1979,Urban,Fair,Yes
1361,1484.0,5,3,1,1918,Rural,Poor,Yes
1362,4176.0,5,3,3,2019,Urban,Poor,No
1363,3880.0,1,1,2,2019,Downtown,Poor,No
1364,1019.0,3,3,1,1907,Downtown,Fair,No
1365,1090.0,4,4,2,1937,Rural,Poor,No
1366,1550.0,1,3,1,1937,Rural,Excellent,No
1367,4133.0,3,2,1,1952,Suburban,Fair,Yes
1368,4944.0,4,3,1,1992,Rural,Poor,Yes
1369,1459.0,2,1,1,2004,Rural,Excellent,Yes
1370,1192.0,3,2,1,1999,Urban,Poor,No
1371,4399.0,5,2,2,1989,Downtown,Good,Yes
1372,4973.0,1,1,1,1930,Rural,Poor,No
1373,3446.0,3,4,2,1943,Suburban,Poor,Yes
1374,1026.0,3,2,3,1959,Rural,Good,No
1375,3724.0,5,4,1,1975,Downtown,Fair,Yes
1376,2753.0,4,2,2,2018,Rural,Good,Yes
1377,3844.0,2,2,3,1916,Urban,Fair,No
1378,4465.0,5,4,3,1978,Downtown,Good,Yes
1379,2375.0,2,2,3,1972,Rural,Poor,Yes
1380,2263.0,4,4,2,1938,Urban,Poor,No
1381,1020.0,3,1,1,1941,Downtown,Fair,Yes
1382,1516.0,2,4,1,1947,Rural,Fair,Yes
1383,616.0,1,1,2,1911,Urban,Excellent,No
1384,2933.0,1,2,1,1995,Suburban,Excellent,No
1385,1083.0,5,4,2,1988,Urban,Poor,No
1386,894.0,4,2,1,2002,Suburban,Poor,No
1387,4288.0,5,4,3,1917,Rural,Excellent,No
1388,3268.0,5,1,1,1978,Urban,Excellent,Yes
1389,4667.0,5,1,2,1995,Suburban,Fair,No
1390,4360.0,1,4,2,1905,Downtown,Good,No
1391,773.0,1,1,3,2021,Urban,Fair,Yes
1392,2513.0,5,2,2,2007,Rural,Excellent,Yes
1393,4933.0,1,2,1,1942,Downtown,Poor,Yes
1394,1889.0,4,3,1,2015,Suburban,Excellent,Yes
1395,4066.0,5,1,3,1934,Urban,Poor,Yes
1396,665.0,1,2,2,1997,Urban,Poor,No
1397,2067.0,2,4,3,2001,Rural,Poor,Yes
1398,1228.0,5,1,1,2019,Downtown,Poor,No
1399,2543.0,5,2,3,1953,Urban,Good,Yes
1400,4697.0,4,1,2,2020,Urban,Excellent,No
1401,3996.0,3,4,3,1961,Downtown,Fair,Yes
1402,1278.0,3,2,2,1968,Urban,Poor,No
1403,713.0,4,3,2,1981,Downtown,Poor,No
1404,4262.0,4,3,1,1915,Downtown,Fair,No
1405,2076.0,4,1,1,1907,Downtown,Fair,No
1406,2948.0,3,4,1,1988,Rural,Poor,No
1407,3436.0,4,2,2,1995,Downtown,Fair,No
1408,3617.0,1,4,3,1989,Downtown,Fair,No
1409,1091.0,5,2,2,2015,Suburban,Good,No
1410,3220.0,5,1,1,1985,Suburban,Fair,No
1411,1213.0,2,2,1,1930,Rural,Excellent,No
1412,1435.0,2,4,3,2006,Downtown,Excellent,Yes
1413,4837.0,5,4,1,1909,Suburban,Excellent,No
1414,501.0,1,1,1,1955,Suburban,Poor,No
1415,3348.0,3,4,1,2020,Urban,Excellent,Yes
1416,4544.0,3,2,3,1975,Downtown,Good,No
1417,2449.0,1,1,2,2016,Suburban,Excellent,No
1418,1417.0,3,2,1,1991,Rural,Poor,Yes
1419,3674.0,4,4,3,1969,Urban,Good,Yes
1420,2741.0,5,1,1,2022,Urban,Excellent,No
1421,589.0,5,2,3,1919,Downtown,Good,Yes
1422,2209.0,1,4,1,1904,Downtown,Good,No
1423,2669.0,3,4,3,1922,Urban,Poor,No
1424,4738.0,2,3,1,1908,Rural,Poor,No
1425,3541.0,2,4,2,1957,Downtown,Good,Yes
1426,605.0,3,2,1,1958,Downtown,Excellent,No
1427,1386.0,2,1,3,1992,Urban,Poor,No
1428,927.0,1,3,1,1979,Urban,Good,Yes
1429,2395.0,1,4,2,1953,Downtown,Fair,No
1430,816.0,3,4,1,1945,Suburban,Fair,No
1431,1134.0,2,4,3,1921,Downtown,Poor,No
1432,2425.0,1,2,3,1963,Suburban,Excellent,No
1433,2556.0,1,3,2,1907,Urban,Fair,No
1434,3644.0,4,2,3,2022,Suburban,Fair,No
1435,2770.0,4,3,1,1919,Rural,Fair,Yes
1436,1939.0,1,1,1,1950,Urban,Excellent,No
1437,1052.0,3,2,1,1977,Downtown,Excellent,No
1438,1215.0,5,2,3,1938,Downtown,Poor,Yes
1439,4411.0,5,1,1,1936,Urban,Poor,No
1440,2213.0,1,3,1,1949,Urban,Fair,No
1441,3889.0,1,4,1,1933,Rural,Excellent,Yes
1442,1607.0,1,1,2,1974,Urban,Good,Yes
1443,4706.0,3,4,3,2017,Downtown,Fair,Yes
1444,750.0,4,4,3,2003,Rural,Poor,Yes
1445,2930.0,1,1,3,1932,Downtown,Excellent,Yes
1446,2554.0,1,3,2,1930,Suburban,Poor,Yes
1447,958.0,2,4,3,2022,Urban,Poor,Yes
1448,707.0,3,1,2,1953,Suburban,Excellent,No
1449,1399.0,1,2,2,1943,Downtown,Fair,No
1450,3961.0,2,2,3,1933,Suburban,Excellent,No
1451,3885.0,5,2,1,2013,Suburban,Fair,Yes
1452,521.0,1,1,1,1970,Downtown,Poor,No
1453,909.0,1,2,3,2021,Downtown,Excellent,Yes
1454,1394.0,2,4,3,2012,Urban,Good,No
1455,1014.0,3,2,2,2017,Suburban,Fair,No
1456,4609.0,1,2,3,1961,Rural,Good,No
1457,2634.0,5,4,2,1922,Rural,Fair,No
1458,4095.0,1,2,3,1945,Downtown,Excellent,Yes
1459,3456.0,5,4,1,1955,Downtown,Good,Yes
1460,2060.0,4,2,1,1906,Suburban,Excellent,No
1461,1766.0,4,4,3,2017,Downtown,Fair,Yes
1462,2669.0,5,2,2,1988,Rural,Fair,Yes
1463,4138.0,3,4,1,1960,Urban,Fair,No
1464,1249.0,1,1,2,1902,Urban,Fair,Yes
1465,3927.0,1,4,3,2022,Suburban,Poor,Yes
1466,2427.0,4,2,3,1937,Urban,Fair,Yes
1467,4304.0,5,2,1,1983,Downtown,Good,Yes
1468,4202.0,1,3,3,1933,Downtown,Fair,No
1469,2856.0,1,4,1,2012,Downtown,Excellent,No
1470,2835.0,3,1,2,1943,Downtown,Poor,Yes
1471,806.0,2,4,1,2007,Suburban,Good,No
1472,4165.0,4,4,1,1929,Urban,Poor,No
1473,2489.0,4,1,2,1916,Rural,Poor,No
1474,1161.0,2,4,1,1958,Urban,Poor,Yes
1475,811.0,1,1,1,1909,Downtown,Excellent,Yes
1476,3420.0,3,1,3,1998,Rural,Poor,No
1477,1582.0,3,4,2,1983,Suburban,Poor,No
1478,3471.0,4,4,1,1917,Downtown,Fair,Yes
1479,1254.0,3,2,2,1944,Downtown,Excellent,No
1480,4630.0,2,2,2,2007,Rural,Good,Yes
1481,852.0,1,3,1,1990,Suburban,Good,No
1482,1402.0,2,3,3,1958,Rural,Good,Yes
1483,4388.0,5,4,2,1961,Suburban,Excellent,Yes
1484,658.0,4,1,1,1958,Downtown,Good,Yes
1485,2477.0,3,3,2,1948,Urban,Excellent,Yes
1486,1456.0,5,4,3,1999,Downtown,Fair,No
1487,2571.0,3,3,3,1962,Urban,Fair,Yes
1488,903.0,1,1,3,1986,Urban,Excellent,No
1489,3279.0,1,4,1,1931,Suburban,Good,Yes
1490,1887.0,1,1,1,1909,Rural,Excellent,Yes
1491,3953.0,3,4,3,1910,Suburban,Excellent,No
1492,1455.0,5,3,1,2001,Downtown,Poor,No
1493,2212.0,1,2,3,1969,Rural,Excellent,No
1494,1773.0,5,3,1,2022,Urban,Poor,Yes
1495,4311.0,3,3,3,2004,Urban,Fair,Yes
1496,3125.0,5,2,2,1961,Downtown,Poor,No
1497,2882.0,3,2,3,1946,Rural,Excellent,Yes
1498,1941.0,3,4,3,1933,Downtown,Fair,No
1499,3479.0,4,4,1,1999,Downtown,Poor,Yes
1500,2297.0,3,1,1,2000,Suburban,Excellent,Yes
1501,4890.0,3,1,1,1916,Downtown,Fair,Yes
1502,4509.0,2,3,1,2003,Rural,Poor,No
1503,1894.0,1,2,1,2003,Downtown,Excellent,Yes
1504,4781.0,4,1,1,1953,Rural,Excellent,No
1505,1769.0,4,3,2,1975,Urban,Good,No
1506,4214.0,4,2,3,1984,Downtown,Good,Yes
